snowflake_column_name,code_list_variable,match_kind,notes
PERSON_ARMED_FORCES_WHEN_3,PEAFWHN3,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ARMED_FORCES_WHEN_4,PEAFWHN4,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_COHABITING,PECOHAB,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_CROSS_ABSENT_PERIOD,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_ABSENT_REASON,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_AGE,PXAGE,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_CROSS_ARMED_FORCES_EVER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_ARMED_FORCES_NOW,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_ARMED_FORCES_WHEN_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_COHABITING,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_CYCLE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DAD_TYPE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_4_WEEKS,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_AVAILABLE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_AVAILABLE_REASON,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_LOOK,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_LOOK_WEEKS,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_REASON,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_WANT,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DID_WORK_WEEK,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DIPLOMA_GED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_DIFFICULTY_REMEMBERING,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_HEARING,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_OUTSIDE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_PHYSICAL,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_REMEMBERING,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_DISABILITY_SEEING,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_COVERED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_HOURLY_1_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_HOURLY_2,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_HOURLY_RATE_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_HOURLY_RATE_YEARLY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_LABOR,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_PERIOD,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_RATE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_UNION_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EARNINGS_WEEKS_PAID,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_EDUCATION,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_FATHER_NATIVITY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_GRADE_6_CORRECTED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_GRADE_PROFESSIONAL,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HIGHEST_GRADE_COMPLETED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HISPANIC_NON_HISPANIC,PXHSPNON,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_CROSS_HOURS_WORKED_ACTIVITY_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_ACTIVITY_2,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_ACTIVITY_TOTAL,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_AVAILABLE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_FULL_TIME_PART_TIME,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_REASON_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_REASON_2,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_REASON_3,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_USUAL_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_USUAL_2,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_USUAL_TOTAL,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_HOURS_WORKED_WANT,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_IMMIGRATION_YEAR,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_1_CLASS_OF_WORKER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_1_INDUSTRY_CODE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_1_OCCUPATION_CODE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_2_CLASS_OF_WORKER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_2_INDUSTRY_CODE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_INDUSTRY_OCCUPATION_2_OCCUPATION_CODE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_JOB_HOURS_REASON,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_JOB_HOURS_WANT,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_JOB_HOURS_WOULD_WORK,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LAYOFF_AVAILABLE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LAYOFF_DURATION,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LAYOFF_FULL_TIME_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LAYOFF_LOOK,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LINE_NUMBER_DAD,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LINE_NUMBER_MOM,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_AVAILABLE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_DURATION,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_FULL_TIME_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_LAST_LOOK_1_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_LAST_LOOK_2_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_LAST_WORK_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_LOOKING_METHOD_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MARITAL_STATUS,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MOM_TYPE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MONTHLY_LABOR_FORCE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MONTHLY_STATUS_123,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MOTHER_NATIVITY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MULTIPLE_JOBS_NUMBER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_MULTIPLE_JOBS_OTHER,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_NATIVITY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_NOT_IN_LABOR_FORCE_ACTIVITY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_NOT_IN_LABOR_FORCE_JOB_HISTORY,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_NOT_IN_LABOR_FORCE_RETIRED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_PARENT,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_RACE_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_RETIREMENT_1,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_RRP,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_SCHOOL_ENROLLED,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_SCHOOL_FULL_TIME,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_SCHOOL_LEVEL,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CROSS_SEX,PXSEX,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_CROSS_SPOUSE,,etl_cross_month,Cross-month or allocation bridge; often pairs with PX* allocation flags in code list.
PERSON_CYCLE,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DAD_TYPE,PEPAR1TYP,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DID_WORK_4_WEEKS,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_AVAILABLE,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_AVAILABLE_REASON,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_LOOK,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_LOOK_WEEKS,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_REASON,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_WANT,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DID_WORK_WEEK,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DIPLOMA_GED,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_DISABILITY_DIFFICULTY_REMEMBERING,PEDISDRS,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DISABILITY_HEARING,PEDISEAR,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DISABILITY_OUTSIDE,PEDISOUT,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DISABILITY_PHYSICAL,PEDISPHY,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DISABILITY_REMEMBERING,PEDISREM,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_DISABILITY_SEEING,PEDISEYE,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_EARNINGS,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_COVERED,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_HOURLY_1_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_HOURLY_2,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_HOURLY_RATE_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_HOURLY_RATE_YEARLY,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_LABOR,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_PERIOD,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_RATE,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_UNION_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EARNINGS_WEEKS_PAID,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_EDUCATION,PEEDUCA,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_FATHER_NATIVITY,PEFNTVTY,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_GRADE_6_CORRECTED,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_GRADE_PROFESSIONAL,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HIGHEST_GRADE_COMPLETED,PEHGCOMP,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_HISPANIC_NON_HISPANIC,PEHSPNON,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_HOURS_WORKED_ACTIVITY_1,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_ACTIVITY_2,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_ACTIVITY_TOTAL,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_AVAILABLE,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_FULL_TIME_PART_TIME,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_REASON_1,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_REASON_2,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_REASON_3,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_USUAL_1,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_USUAL_2,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_USUAL_TOTAL,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_HOURS_WORKED_WANT,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_INDUSTRY_OCCUPATION_1_CLASS_OF_WORKER,PEIO1COW,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_INDUSTRY_OCCUPATION_1_INDUSTRY_CODE,PEIO1ICD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_INDUSTRY_OCCUPATION_1_OCCUPATION_CODE,PTIO1OCD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_INDUSTRY_OCCUPATION_2_CLASS_OF_WORKER,PEIO2COW,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_INDUSTRY_OCCUPATION_2_INDUSTRY_CODE,PEIO2ICD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_INDUSTRY_OCCUPATION_2_OCCUPATION_CODE,PTIO2OCD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_JOB_HOURS_REASON,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_JOB_HOURS_WANT,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_JOB_HOURS_WOULD_WORK,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_LAYOFF_AVAILABLE,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_LAYOFF_DURATION,PELAYDUR,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LAYOFF_FULL_TIME_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_LAYOFF_LOOK,PELAYLK,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LINE_NUMBER_DAD,PEPAR1,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LINE_NUMBER_MOM,PEPAR2,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LOOKING_AVAILABLE,PELKAVL,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LOOKING_DURATION,PELKDUR,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_LOOKING_FULL_TIME_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_LOOKING_LAST_LOOK_1_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_LOOKING_LAST_LOOK_2_OTHER,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
