enum_table,code,label,sort_order,range_min,range_max,is_active,updated_at
data_status,deprecated,Deprecated,,,,TRUE,2026-04-23
data_status,under_review,Under Review,,,,TRUE,2026-04-23
data_status,blocked,Blocked,,,,TRUE,2026-04-23
deal_status,prospecting,Prospecting,1,,,TRUE,2026-04-23
deal_status,under_loi,Under LOI,2,,,TRUE,2026-04-23
deal_status,under_contract,Under Contract,3,,,TRUE,2026-04-23
deal_status,closed,Closed,4,,,TRUE,2026-04-23
deal_status,passed,Passed,5,,,TRUE,2026-04-23
delinquency_bucket,current,Current,1,0,0,TRUE,2026-04-23
delinquency_bucket,30_days,30 Days,2,1,30,TRUE,2026-04-23
delinquency_bucket,60_days,60 Days,3,31,60,TRUE,2026-04-23
delinquency_bucket,90_days,90 Days,4,61,90,TRUE,2026-04-23
delinquency_bucket,90_plus,90+ Days,5,91,,TRUE,2026-04-23
dscr_tier,sub_1,Sub 1.0x,4,0.0,1.0,TRUE,2026-04-23
dscr_tier,1_to_1_25,1.0–1.25x,3,1.0,1.25,TRUE,2026-04-23
dscr_tier,1_25_to_1_5,1.25–1.5x,2,1.25,1.5,TRUE,2026-04-23
dscr_tier,1_5_plus,1.5x+,1,1.5,,TRUE,2026-04-23
employment_sector,tech,Technology,1,,,TRUE,2026-04-23
employment_sector,finance,Finance & Insurance,2,,,TRUE,2026-04-23
employment_sector,healthcare,Healthcare,3,,,TRUE,2026-04-23
employment_sector,education,Education,4,,,TRUE,2026-04-23
employment_sector,government,Government,5,,,TRUE,2026-04-23
employment_sector,manufacturing,Manufacturing,6,,,TRUE,2026-04-23
employment_sector,retail,Retail,7,,,TRUE,2026-04-23
employment_sector,construction,Construction,8,,,TRUE,2026-04-23
employment_sector,hospitality,Hospitality & Leisure,9,,,TRUE,2026-04-23
employment_sector,logistics,Logistics & Warehousing,10,,,TRUE,2026-04-23
estimate_type,point,Point Estimate,1,,,TRUE,2026-04-23
estimate_type,lower,Lower Bound,2,,,TRUE,2026-04-23
estimate_type,upper,Upper Bound,3,,,TRUE,2026-04-23
estimate_type,scenario_base,Base Scenario,4,,,TRUE,2026-04-23
estimate_type,scenario_bull,Bull Scenario,5,,,TRUE,2026-04-23
estimate_type,scenario_bear,Bear Scenario,6,,,TRUE,2026-04-23
exit_strategy,bulk_sale,Bulk Sale,1,,,TRUE,2026-04-23
exit_strategy,individual_sale,Individual Sale,2,,,TRUE,2026-04-23
exit_strategy,refinance,Refinance,3,,,TRUE,2026-04-23
exit_strategy,recapitalization,Recapitalization,4,,,TRUE,2026-04-23
exit_strategy,ipo,IPO,5,,,TRUE,2026-04-23
flood_zone,ae,AE – High Risk Floodplain,1,,,TRUE,2026-04-23
flood_zone,ve,VE – Coastal High Risk,2,,,TRUE,2026-04-23
flood_zone,ao,AO – Shallow Flooding,3,,,TRUE,2026-04-23
flood_zone,ah,AH – Shallow Ponding,4,,,TRUE,2026-04-23
flood_zone,a,A – High Risk (No BFE),5,,,TRUE,2026-04-23
flood_zone,x_shaded,X (Shaded) – Moderate Risk,6,,,TRUE,2026-04-23
flood_zone,x_unshaded,X (Unshaded) – Minimal Risk,7,,,TRUE,2026-04-23
flood_zone,d,D – Undetermined,8,,,TRUE,2026-04-23
function,index,Index,,,,TRUE,2026-04-23
function,score,Score,,,,TRUE,2026-04-23
function,rank,Rank,,,,TRUE,2026-04-23
function,delta,Delta,,,,TRUE,2026-04-23
function,pct,Percent Change,,,,TRUE,2026-04-23
function,flag,Flag,,,,TRUE,2026-04-23
function,smooth,Smooth,,,,TRUE,2026-04-23
geography_status,target,Target,,,,TRUE,2026-04-23
geography_status,watch,Watch,,,,TRUE,2026-04-23
geography_status,approved,Approved,,,,TRUE,2026-04-23
geography_status,avoid,Avoid,,,,TRUE,2026-04-23
geography_status,restricted,Restricted,,,,TRUE,2026-04-23
hoa_type,none,None,1,,,TRUE,2026-04-23
hoa_type,voluntary,Voluntary HOA,2,,,TRUE,2026-04-23
hoa_type,mandatory,Mandatory HOA,3,,,TRUE,2026-04-23
hoa_type,cdd,Community Development District,4,,,TRUE,2026-04-23
hold_period,short_term,Short Term,1,1,3,TRUE,2026-04-23
hold_period,medium_term,Medium Term,2,3,7,TRUE,2026-04-23
hold_period,long_term,Long Term,3,7,15,TRUE,2026-04-23
hold_period,permanent,Permanent,4,15,,TRUE,2026-04-23
income_band,sub_10k,Sub $10K,1,0.0,12.5,TRUE,2026-04-23
income_band,10k_15k,$10–15K,2,12.5,18.75,TRUE,2026-04-23
income_band,15k_25k,$15–25K,3,18.75,31.25,TRUE,2026-04-23
income_band,25k_35k,$25–35K,4,31.25,43.75,TRUE,2026-04-23
income_band,35k_50k,$35–50K,5,43.75,62.5,TRUE,2026-04-23
income_band,50k_75k,$50–75K,6,62.5,93.75,TRUE,2026-04-23
income_band,75k_100k,$75–100K,7,93.75,125.0,TRUE,2026-04-23
income_band,100k_125k,$100–125K,8,125.0,156.25,TRUE,2026-04-23
income_band,125k_150k,$125–150K,9,156.25,187.5,TRUE,2026-04-23
income_band,150k_200k,$150–200K,10,187.5,250.0,TRUE,2026-04-23
income_band,200k_plus,$200K+,11,250.0,,TRUE,2026-04-23
insurance_type,hazard,Hazard,1,,,TRUE,2026-04-23
insurance_type,flood,Flood,2,,,TRUE,2026-04-23
insurance_type,wind,Wind/Hurricane,3,,,TRUE,2026-04-23
insurance_type,earthquake,Earthquake,4,,,TRUE,2026-04-23
insurance_type,liability,General Liability,5,,,TRUE,2026-04-23
insurance_type,title,Title,6,,,TRUE,2026-04-23
investment_strategy,core,Core,1,,,TRUE,2026-04-23
investment_strategy,core_plus,Core Plus,2,,,TRUE,2026-04-23
investment_strategy,value_add,Value Add,3,,,TRUE,2026-04-23
investment_strategy,opportunistic,Opportunistic,4,,,TRUE,2026-04-23
lease_term,month_to_month,Month-to-Month,1,,,TRUE,2026-04-23
lease_term,6mo,6 Month,2,,,TRUE,2026-04-23
lease_term,12mo,12 Month,3,,,TRUE,2026-04-23
lease_term,24mo_plus,24 Month+,4,,,TRUE,2026-04-23
loan_type,agency,Agency,1,,,TRUE,2026-04-23
loan_type,bridge,Bridge,2,,,TRUE,2026-04-23
loan_type,construction,Construction,3,,,TRUE,2026-04-23
loan_type,mezz,Mezzanine,4,,,TRUE,2026-04-23
loan_type,preferred_equity,Preferred Equity,5,,,TRUE,2026-04-23
loan_type,hard_money,Hard Money,6,,,TRUE,2026-04-23
ltv_tier,sub_50,Sub 50%,1,0.0,50.0,TRUE,2026-04-23
ltv_tier,50_to_60,50–60%,2,50.0,60.0,TRUE,2026-04-23
ltv_tier,60_to_70,60–70%,3,60.0,70.0,TRUE,2026-04-23
ltv_tier,70_to_80,70–80%,4,70.0,80.0,TRUE,2026-04-23
ltv_tier,80_plus,80%+,5,80.0,,TRUE,2026-04-23
market_cycle_phase,recovery,Recovery,1,,,TRUE,2026-04-23
market_cycle_phase,expansion,Expansion,2,,,TRUE,2026-04-23
market_cycle_phase,hyper_supply,Hyper Supply,3,,,TRUE,2026-04-23
market_cycle_phase,recession,Recession,4,,,TRUE,2026-04-23
market_status,active,Active,1,,,TRUE,2026-04-23
market_status,emerging,Emerging,2,,,TRUE,2026-04-23
market_status,mature,Mature,3,,,TRUE,2026-04-23
market_status,exiting,Exiting,4,,,TRUE,2026-04-23
market_status,restricted,Restricted,5,,,TRUE,2026-04-23
market_tier,primary,Primary,1,,,TRUE,2026-04-23
market_tier,secondary,Secondary,2,,,TRUE,2026-04-23
market_tier,tertiary,Tertiary,3,,,TRUE,2026-04-23
metric_category,leading,Leading,,,,TRUE,2026-04-23
metric_category,coincident,Coincident,,,,TRUE,2026-04-23
metric_category,lagging,Lagging,,,,TRUE,2026-04-23
migration_type,domestic_inflow,Domestic Inflow,1,,,TRUE,2026-04-23
migration_type,domestic_outflow,Domestic Outflow,2,,,TRUE,2026-04-23
migration_type,international_inflow,International Inflow,3,,,TRUE,2026-04-23
migration_type,net,Net Migration,4,,,TRUE,2026-04-23
model_type,score,Score,,,,TRUE,2026-04-23
model_type,composite,Composite,,,,TRUE,2026-04-23
model_type,forecast,Forecast,,,,TRUE,2026-04-23
model_type,cluster,Cluster,,,,TRUE,2026-04-23
model_type,regression,Regression,,,,TRUE,2026-04-23
natural_hazard_type,flood,Flood,1,,,TRUE,2026-04-23
natural_hazard_type,wildfire,Wildfire,2,,,TRUE,2026-04-23
natural_hazard_type,earthquake,Earthquake,3,,,TRUE,2026-04-23
natural_hazard_type,hurricane,Hurricane,4,,,TRUE,2026-04-23
natural_hazard_type,tornado,Tornado,5,,,TRUE,2026-04-23
natural_hazard_type,hail,Hail,6,,,TRUE,2026-04-23
natural_hazard_type,winter_storm,Winter Storm,7,,,TRUE,2026-04-23
natural_hazard_type,drought,Drought,8,,,TRUE,2026-04-23
noi_tier,sub_500k,Sub $500K,1,0,500000,TRUE,2026-04-23
noi_tier,500k_1m,$500K–$1M,2,500000,1000000,TRUE,2026-04-23
noi_tier,1m_2m,$1–2M,3,1000000,2000000,TRUE,2026-04-23
noi_tier,2m_5m,$2–5M,4,2000000,5000000,TRUE,2026-04-23
noi_tier,5m_plus,$5M+,5,5000000,,TRUE,2026-04-23
occupancy_status,occupied,Occupied,1,,,TRUE,2026-04-23
occupancy_status,vacant,Vacant,2,,,TRUE,2026-04-23
occupancy_status,notice_to_vacate,Notice to Vacate,3,,,TRUE,2026-04-23
occupancy_status,eviction,Eviction,4,,,TRUE,2026-04-23
occupancy_status,down_unit,Down Unit,5,,,TRUE,2026-04-23
ownership_type,individual,Individual,1,,,TRUE,2026-04-23
ownership_type,institutional,Institutional,2,,,TRUE,2026-04-23
ownership_type,reit,REIT,3,,,TRUE,2026-04-23
ownership_type,fund,Private Fund,4,,,TRUE,2026-04-23
ownership_type,opco,Operating Company,5,,,TRUE,2026-04-23
ownership_type,government,Government,6,,,TRUE,2026-04-23
parking_type,none,None,5,,,TRUE,2026-04-23
parking_type,surface,Surface,4,,,TRUE,2026-04-23
parking_type,covered,Covered,3,,,TRUE,2026-04-23
parking_type,garage,Garage,2,,,TRUE,2026-04-23
parking_type,structured,Structured,1,,,TRUE,2026-04-23
permit_type,new_construction,New Construction,1,,,TRUE,2026-04-23
permit_type,addition,Addition,2,,,TRUE,2026-04-23
permit_type,alteration,Alteration,3,,,TRUE,2026-04-23
permit_type,demolition,Demolition,4,,,TRUE,2026-04-23
permit_type,accessory,Accessory Structure,5,,,TRUE,2026-04-23
population_segment,gen_alpha,Gen Alpha,1,,,TRUE,2026-04-23
population_segment,gen_z,Gen Z,2,,,TRUE,2026-04-23
population_segment,millennial,Millennial,3,,,TRUE,2026-04-23
population_segment,gen_x,Gen X,4,,,TRUE,2026-04-23
population_segment,boomer,Boomer,5,,,TRUE,2026-04-23
population_segment,silent,Silent,6,,,TRUE,2026-04-23
portfolio_size_tier,sub_100,Sub 100 Units,1,0,99,TRUE,2026-04-23
portfolio_size_tier,100_500,100–500 Units,2,100,500,TRUE,2026-04-23
portfolio_size_tier,500_2000,500–2000 Units,3,500,2000,TRUE,2026-04-23
portfolio_size_tier,2000_5000,2000–5000 Units,4,2000,5000,TRUE,2026-04-23
portfolio_size_tier,5000_plus,5000+ Units,5,5000,,TRUE,2026-04-23
price_tier,sub_100k,Sub $100K,1,0,100000,TRUE,2026-04-23
price_tier,100k_150k,$100–150K,2,100000,150000,TRUE,2026-04-23
price_tier,150k_200k,$150–200K,3,150000,200000,TRUE,2026-04-23
price_tier,200k_250k,$200–250K,4,200000,250000,TRUE,2026-04-23
price_tier,250k_350k,$250–350K,5,250000,350000,TRUE,2026-04-23
price_tier,350k_500k,$350–500K,6,350000,500000,TRUE,2026-04-23
price_tier,500k_750k,$500–750K,7,500000,750000,TRUE,2026-04-23
price_tier,750k_1m,$750K–1M,8,750000,1000000,TRUE,2026-04-23
price_tier,1m_plus,$1M+,9,1000000,,TRUE,2026-04-23
property_condition,excellent,Excellent,1,,,TRUE,2026-04-23
property_condition,good,Good,2,,,TRUE,2026-04-23
property_condition,fair,Fair,3,,,TRUE,2026-04-23
property_condition,poor,Poor,4,,,TRUE,2026-04-23
property_condition,distressed,Distressed,5,,,TRUE,2026-04-23
promotion_gate,dev,DEV,1,,,TRUE,2026-04-23
promotion_gate,stage,STAGE,2,,,TRUE,2026-04-23
promotion_gate,prod,PROD,3,,,TRUE,2026-04-23
rate_type,fixed,Fixed,1,,,TRUE,2026-04-23
rate_type,floating,Floating,2,,,TRUE,2026-04-23
rate_type,hybrid,Hybrid,3,,,TRUE,2026-04-23
renovation_type,light,Light,1,,,TRUE,2026-04-23
renovation_type,moderate,Moderate,2,,,TRUE,2026-04-23
renovation_type,heavy,Heavy,3,,,TRUE,2026-04-23
renovation_type,gut_rehab,Gut Rehab,4,,,TRUE,2026-04-23
rent_tier,sub_800,Sub $800,1,0,800,TRUE,2026-04-23
rent_tier,800_1000,$800–1000,2,800,1000,TRUE,2026-04-23
rent_tier,1000_1250,$1000–1250,3,1000,1250,TRUE,2026-04-23
rent_tier,1250_1500,$1250–1500,4,1250,1500,TRUE,2026-04-23
rent_tier,1500_1750,$1500–1750,5,1500,1750,TRUE,2026-04-23
rent_tier,1750_2000,$1750–2000,6,1750,2000,TRUE,2026-04-23
rent_tier,2000_2500,$2000–2500,7,2000,2500,TRUE,2026-04-23
rent_tier,2500_3000,$2500–3000,8,2500,3000,TRUE,2026-04-23
rent_tier,3000_4000,$3000–4000,9,3000,4000,TRUE,2026-04-23
rent_tier,4000_plus,$4000+,10,4000,,TRUE,2026-04-23
risk_rating,low,Low,1,,,TRUE,2026-04-23
risk_rating,moderate,Moderate,2,,,TRUE,2026-04-23
risk_rating,elevated,Elevated,3,,,TRUE,2026-04-23
risk_rating,high,High,4,,,TRUE,2026-04-23
risk_rating,critical,Critical,5,,,TRUE,2026-04-23
school_rating_tier,tier_1,Tier 1 (Top 20%),1,8.0,10.0,TRUE,2026-04-23
school_rating_tier,tier_2,Tier 2 (60–80th Pctile),2,6.0,8.0,TRUE,2026-04-23
school_rating_tier,tier_3,Tier 3 (40–60th Pctile),3,4.0,6.0,TRUE,2026-04-23
school_rating_tier,tier_4,Tier 4 (20–40th Pctile),4,2.0,4.0,TRUE,2026-04-23
school_rating_tier,tier_5,Tier 5 (Bottom 20%),5,0.0,2.0,TRUE,2026-04-23
score_tier,tier_1,Tier 1,1,80.0,100.0,TRUE,2026-04-23
score_tier,tier_2,Tier 2,2,60.0,80.0,TRUE,2026-04-23
score_tier,tier_3,Tier 3,3,40.0,60.0,TRUE,2026-04-23
score_tier,tier_4,Tier 4,4,20.0,40.0,TRUE,2026-04-23
score_tier,tier_5,Tier 5,5,0.0,20.0,TRUE,2026-04-23
tenancy,owner,Owner,1,,,TRUE,2026-04-23
tenancy,renter,Renter,2,,,TRUE,2026-04-23
tenancy,vacant,Vacant,3,,,TRUE,2026-04-23
tenancy,seasonally_vacant,Seasonally Vacant,4,,,TRUE,2026-04-23
transit_score_tier,excellent,Excellent Transit,1,90,100,TRUE,2026-04-23
transit_score_tier,good,Good Transit,2,70,89,TRUE,2026-04-23
transit_score_tier,some_transit,Some Transit,3,50,69,TRUE,2026-04-23
transit_score_tier,minimal,Minimal Transit,4,25,49,TRUE,2026-04-23
transit_score_tier,car_dependent,Car-Dependent,5,0,24,TRUE,2026-04-23
units_in_structure,1,1 Unit,1,1,1,TRUE,2026-04-23
units_in_structure,2_to_4,2 to 4 Units,2,2,4,TRUE,2026-04-23
units_in_structure,5_to_19,5 to 19 Units,3,5,19,TRUE,2026-04-23
units_in_structure,20_to_49,20 to 49 Units,4,20,49,TRUE,2026-04-23
units_in_structure,50_to_199,50 to 199 Units,5,50,199,TRUE,2026-04-23
units_in_structure,200_to_349,200 to 349 Units,6,200,349,TRUE,2026-04-23
units_in_structure,350_plus,350+ Units,7,350,,TRUE,2026-04-23
utility_type,water,Water,1,,,TRUE,2026-04-23
utility_type,sewer,Sewer,2,,,TRUE,2026-04-23
utility_type,trash,Trash,3,,,TRUE,2026-04-23
utility_type,electric,Electric,4,,,TRUE,2026-04-23
utility_type,gas,Gas,5,,,TRUE,2026-04-23
utility_type,internet,Internet,6,,,TRUE,2026-04-23
vacancy_tier,sub_3pct,Sub 3%,1,0.0,3.0,TRUE,2026-04-23
vacancy_tier,3_to_5pct,3–5%,2,3.0,5.0,TRUE,2026-04-23
vacancy_tier,5_to_8pct,5–8%,3,5.0,8.0,TRUE,2026-04-23
vacancy_tier,8_to_12pct,8–12%,4,8.0,12.0,TRUE,2026-04-23
vacancy_tier,12pct_plus,12%+,5,12.0,,TRUE,2026-04-23
vintage,pre_1950,1950 or Before,1,,1950,TRUE,2026-04-23
vintage,1950s,1950s,2,1950,1959,TRUE,2026-04-23
vintage,1960s,1960s,3,1960,1969,TRUE,2026-04-23
vintage,1970s,1970s,4,1970,1979,TRUE,2026-04-23
vintage,1980s,1980s,5,1980,1989,TRUE,2026-04-23
vintage,1990s,1990s,6,1990,1999,TRUE,2026-04-23
vintage,2000s,2000s,7,2000,2009,TRUE,2026-04-23
vintage,2010s,2010s,8,2010,2019,TRUE,2026-04-23
vintage,2020s,2020s,9,2020,,TRUE,2026-04-23
walk_score_tier,walkers_paradise,Walker's Paradise,1,90,100,TRUE,2026-04-23
walk_score_tier,very_walkable,Very Walkable,2,70,89,TRUE,2026-04-23
walk_score_tier,walkable,Walkable,3,50,69,TRUE,2026-04-23
walk_score_tier,some_errands,Some Errands on Foot,4,25,49,TRUE,2026-04-23
walk_score_tier,car_dependent,Car-Dependent,5,0,24,TRUE,2026-04-23
zoning_type,sf_residential,SF Residential,1,,,TRUE,2026-04-23
zoning_type,mf_residential,MF Residential,2,,,TRUE,2026-04-23
zoning_type,mixed_use,Mixed Use,3,,,TRUE,2026-04-23
zoning_type,commercial,Commercial,4,,,TRUE,2026-04-23
zoning_type,industrial,Industrial,5,,,TRUE,2026-04-23
zoning_type,agricultural,Agricultural,6,,,TRUE,2026-04-23
zoning_type,planned_development,Planned Development,7,,,TRUE,2026-04-23
